https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000444_c47d0fbc7bf7775d8a062e7190ecfaec90630f3d1e8a68f155db3c00f1c119b5.npy	ce66c8b2dffab25b0118552888954b143f19729d7cf2e0960e1e1a4f3a32cf4c	2023/1680412337/emissions/000444_c47d0fbc7bf7775d8a062e7190ecfaec90630f3d1e8a68f155db3c00f1c119b5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000445_6b48ca74ec9ac2f924ac0fbef78490b2a4ec740f0a560ac60c17a609fb455bc5.npy	407aa3a06bb69a1fdf6e6fd9896e2936c67b9a18a0291552997d39d037223630	2023/1680412337/emissions/000445_6b48ca74ec9ac2f924ac0fbef78490b2a4ec740f0a560ac60c17a609fb455bc5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000446_0de4c3eae0d3c10f3bf4a6ad00dd784c4a3ca3c33e8c2ea7943144c800d9dfd7.npy	23a86e0eb439b6c247b3c830b6219767f57931f4ecbd9367b864e5aae845fd8d	2023/1680412337/emissions/000446_0de4c3eae0d3c10f3bf4a6ad00dd784c4a3ca3c33e8c2ea7943144c800d9dfd7.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000447_6523bc5f7467ffe1452e179a1ef6a430a3c369a3c80b5941eee683c23776c6f9.npy	b09f42c5e5a45b191bbca1abd2d2807e3a8a0ce967947ae046fdf41dcf60eaeb	2023/1680412337/emissions/000447_6523bc5f7467ffe1452e179a1ef6a430a3c369a3c80b5941eee683c23776c6f9.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000448_e863e707c0829c25de03cfaeeaf880e7b8a87527d8559530ea8717a142e21bb7.npy	a689d8033c625ed4e48169d0135e97c55911290d3b652c4037da4310d5af77af	2023/1680412337/emissions/000448_e863e707c0829c25de03cfaeeaf880e7b8a87527d8559530ea8717a142e21bb7.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000449_82bf62426daae3afb1c46bff1850a31efcb84a1678b6a355f7ed6515bcf710d6.npy	795720274d890c63a791df539e666682370924a964c26d44a26868ab3208b820	2023/1680412337/emissions/000449_82bf62426daae3afb1c46bff1850a31efcb84a1678b6a355f7ed6515bcf710d6.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000450_5eaa01af5834ead2fa438eae458cabae34e92b24a92a061e4b07b4817f93c2c6.npy	c57e580e904eaa173f86e096cf7753df523643ea44f5a3bceef90b70c72f236b	2023/1680412337/emissions/000450_5eaa01af5834ead2fa438eae458cabae34e92b24a92a061e4b07b4817f93c2c6.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000451_4ff57fb15ad90be5da174eaaf983b12afa9315696f4f3727fae30c55fdcda3b5.npy	c900697bb3b67691cc4a5d7b63305c24a5f8f92487b897bd28b1e85ab944a447	2023/1680412337/emissions/000451_4ff57fb15ad90be5da174eaaf983b12afa9315696f4f3727fae30c55fdcda3b5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000452_bd0b2aa4ee7d0edb17f34f58d45758e7e9527b538f9227bd0b0a8926230cdf56.npy	08897b59ab3a86853c39f595b20a89a46b402cd0d05ecf0dc971037fad1ff454	2023/1680412337/emissions/000452_bd0b2aa4ee7d0edb17f34f58d45758e7e9527b538f9227bd0b0a8926230cdf56.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000453_e7cbc4e4bcb937ce197d7e79d2ae957b7becaada2edd43f887508f0af0f8e7c8.npy	b37405b83510458ce25dc3191811c16b9b2ffedd2285ea5a1c59008aa3f6b98b	2023/1680412337/emissions/000453_e7cbc4e4bcb937ce197d7e79d2ae957b7becaada2edd43f887508f0af0f8e7c8.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000454_6317788ecc04f5928a8b512337a3a04c3f3c39880a0e02a36a12802c8a0f5bcd.npy	7266f7c2d4e8859e68a7e6ec30b953fe9866aace18f8d99c64d96698338248b2	2023/1680412337/emissions/000454_6317788ecc04f5928a8b512337a3a04c3f3c39880a0e02a36a12802c8a0f5bcd.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000455_a911cbbdcc2935a1af7283d65ab0158f76a4e8221f73aaf1ca5847a9f284c463.npy	3f99d8c9e53d20c9d1e0fa4608ae59175a1f6cb6e07f25060b31d6a0c9c6b36e	2023/1680412337/emissions/000455_a911cbbdcc2935a1af7283d65ab0158f76a4e8221f73aaf1ca5847a9f284c463.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000456_390f74490fe71c1fec7d8c5fd1d448abb109ddfc9b976fab48f8c6733d410c8c.npy	3a653ed69dd4c0d61d1ecb578814b051e19e68792cf33c4c7f871353e60ede51	2023/1680412337/emissions/000456_390f74490fe71c1fec7d8c5fd1d448abb109ddfc9b976fab48f8c6733d410c8c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000457_629a89b3b9c0cfa6075f79d96f054819b8ef604b1135c04b0b93d92921616ccb.npy	1c228bf0f50a372538d103d5a9f39e9112f36d0238905a2ea3b213be23466ab4	2023/1680412337/emissions/000457_629a89b3b9c0cfa6075f79d96f054819b8ef604b1135c04b0b93d92921616ccb.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000458_7b135d4c5e9969717df45eff79332a92ff6f42db8bb2eb963e13d492ddacb221.npy	d5e5e20af9fd2ee4e885564787af4684187130f6c94f260fc24db70e030cc5fd	2023/1680412337/emissions/000458_7b135d4c5e9969717df45eff79332a92ff6f42db8bb2eb963e13d492ddacb221.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000459_ef4ca6100cc3d9a4fada123b57738767a79764a4023fe5814652bb289979e013.npy	08240876e5e0a44cad6b10a5897d3e1e53b0aa8f033177023b6131b39c3d140a	2023/1680412337/emissions/000459_ef4ca6100cc3d9a4fada123b57738767a79764a4023fe5814652bb289979e013.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000460_d6ea5b77c8f723385a5ea8f1f87f0628d0a277a2ffc14fb64cfd9b80f5e12ea9.npy	a44cfc62eed936622113d6552579ac2d294afc835a3e4eae8545caf35d615a3e	2023/1680412337/emissions/000460_d6ea5b77c8f723385a5ea8f1f87f0628d0a277a2ffc14fb64cfd9b80f5e12ea9.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000461_30b346c09caafa80af54225ea5b5d4e16423cd195b278b2f874bd11ed65df9a9.npy	d7913271869de5225eda25a419ba79a9544c2683b3e474d04289e6c6e1c5ae3a	2023/1680412337/emissions/000461_30b346c09caafa80af54225ea5b5d4e16423cd195b278b2f874bd11ed65df9a9.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000462_09af038fcdcfa13ff506b40ee39a5e07409c255238ea8859366161462348ac98.npy	32f65947c8b898542487eb40d8faba21c80eb059c280a6a1272b8ed1c5a66709	2023/1680412337/emissions/000462_09af038fcdcfa13ff506b40ee39a5e07409c255238ea8859366161462348ac98.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000463_ff96ea232698631b12fb833a4e5a5961a1dee0e4136171edf84afa74558e970e.npy	a0c8852035862531b688d1d68fb8bb0ac4f028a35c61eb6cc94de557ceacc751	2023/1680412337/emissions/000463_ff96ea232698631b12fb833a4e5a5961a1dee0e4136171edf84afa74558e970e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000464_b40b8919f5fb65f07de24e3c029e0c3e547627752e54d116283fa87f4bcfcfe4.npy	b97795d3cf4d9cbf01a42705345d6c8e60ae7eedd7ac5b11fc92717595ede7da	2023/1680412337/emissions/000464_b40b8919f5fb65f07de24e3c029e0c3e547627752e54d116283fa87f4bcfcfe4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000465_fece4a4ee64225c16f20e8c49d3560cca4b261311e52e0daa0f74cd5559b7f09.npy	15a70a00bc1b12e3c932641476814b3ebc82865dba29a8ca06144467fcdcfe86	2023/1680412337/emissions/000465_fece4a4ee64225c16f20e8c49d3560cca4b261311e52e0daa0f74cd5559b7f09.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000466_ef6d63e0cf840415d01ac5be7c22367851e5ac8f04c5af41de7fe0350e902360.npy	993d110353f6c9c19569bb9ecff5f625f88e28d1254df0c76d8a38c9682131b6	2023/1680412337/emissions/000466_ef6d63e0cf840415d01ac5be7c22367851e5ac8f04c5af41de7fe0350e902360.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000467_6b0ae5b1aa4e6030e06eea4ada665d2091eb510cea098d4359670af04460c0fb.npy	839b21d3e5dbe42e982eba0ddaad880b0129ea100e35a759b373997cbd417a7f	2023/1680412337/emissions/000467_6b0ae5b1aa4e6030e06eea4ada665d2091eb510cea098d4359670af04460c0fb.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000468_7b5fc463826dfd0e8efb1e84ffbb3ffe9f21e1bc8a7134f6deca8d2eb69a9f26.npy	b925afe267e52eef62c8fcaeb5aade9cc2cc24c0a0c34bb4283fbb6a40faef55	2023/1680412337/emissions/000468_7b5fc463826dfd0e8efb1e84ffbb3ffe9f21e1bc8a7134f6deca8d2eb69a9f26.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000469_154ae5cb49b8f89e789219262ce2ff0cf50f80664f77b2d74aaf78276d73afe2.npy	47bccd3ad71f4e357eb7400162438a1610039b363f676d471b10a9df9988c18c	2023/1680412337/emissions/000469_154ae5cb49b8f89e789219262ce2ff0cf50f80664f77b2d74aaf78276d73afe2.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000470_846ad6f04be71f20b4326ae5cbe81849c568c88012b5748314828674b6938046.npy	c46807b83b50d014584178e1c2ddab313f965ac5c76e9a6f93d4a4a30d508aea	2023/1680412337/emissions/000470_846ad6f04be71f20b4326ae5cbe81849c568c88012b5748314828674b6938046.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000471_4201552452caf1bff2e5b05f9ec49a1154d41ec5106fd6593728683103672322.npy	14c3a886e3512e7b33b028f6d8dc65e7eed64b91ef617517783916c9ca6eb6e6	2023/1680412337/emissions/000471_4201552452caf1bff2e5b05f9ec49a1154d41ec5106fd6593728683103672322.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000472_3ccc60e2d566d3c02b7c89f9feb65a43aa72bbecf5e62af722f8e9877e667104.npy	4715930a4f253dd535ca9b0724284b95fa67fd1253e71e1f3b70b66628a01087	2023/1680412337/emissions/000472_3ccc60e2d566d3c02b7c89f9feb65a43aa72bbecf5e62af722f8e9877e667104.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000473_1c1c8582a9edb005df3b211eb4702a39b61e9ba1d20e827c623752b255b19dd0.npy	8531a39c7562bfcb0a7af41db9a8eca10281a60eda523c1d5ab0ffc5d183392f	2023/1680412337/emissions/000473_1c1c8582a9edb005df3b211eb4702a39b61e9ba1d20e827c623752b255b19dd0.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000474_586fc3f37087030c45680eb2f867ca3c9f2c7f882dd69509895b29b86095c712.npy	5aaffdd151ec40ccefc1faccb17d66b36f4790525145e050e3985dc74e67653a	2023/1680412337/emissions/000474_586fc3f37087030c45680eb2f867ca3c9f2c7f882dd69509895b29b86095c712.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000475_f66b57cbc695c4e004c6d4042efc86305ab49365c81903a382b2f446085d2604.npy	04f8a0740e6d3b808ede3aef543ed0abb5190af4163dc38fd2b5157f81772999	2023/1680412337/emissions/000475_f66b57cbc695c4e004c6d4042efc86305ab49365c81903a382b2f446085d2604.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000476_7c46c090796b11babfba258eca67c99f15b8c7f3753f7685abc9b040c1b97679.npy	234d4cfd923b25250b2ae0bb488ab6f08242df8efdb6f50662d9bc51c9dbccbc	2023/1680412337/emissions/000476_7c46c090796b11babfba258eca67c99f15b8c7f3753f7685abc9b040c1b97679.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000477_835d0603f96fcc10c05c0a4dde2b9df5f8b3e0f5d297b90429044a52f4097ed2.npy	dd2115e37ab9596974621ae77ae48b4dc9075784dc6d1dabd6b0cf0c50b9bd5a	2023/1680412337/emissions/000477_835d0603f96fcc10c05c0a4dde2b9df5f8b3e0f5d297b90429044a52f4097ed2.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000478_2f6a965af1cf5b382d488c19c2208dd4ec14528b9eca65febed475b1b0af962b.npy	e6474976efd5cac1fd0b60077d9509a3176f7414951ac889c1f87dd9edeb210c	2023/1680412337/emissions/000478_2f6a965af1cf5b382d488c19c2208dd4ec14528b9eca65febed475b1b0af962b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000479_fe610373af86f312c60db2fa7a021af76c5ba7f6491f2a036e6d52ae5d081842.npy	7c67a1f2d2a961919e94d9a6a9c9e310bd150bac3990caab169ed51e603d13d2	2023/1680412337/emissions/000479_fe610373af86f312c60db2fa7a021af76c5ba7f6491f2a036e6d52ae5d081842.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000480_4fe3ec7209704dcbf3649215ab70a393c21d1504a27855de8622247d1d873383.npy	04fd84b4f8485e7b7854fdb9dd4d12a87c653a2c70f2810bedec3d3936f2669c	2023/1680412337/emissions/000480_4fe3ec7209704dcbf3649215ab70a393c21d1504a27855de8622247d1d873383.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000481_40f5a879738a00d8e0de606853aa202e92c4ddfb2a617fcc9fbf7e6c4785dcbb.npy	3be3ad9817cf56d041ee92ebe11d0adb03ac4fb60c7683e97ca87d11b12c86f7	2023/1680412337/emissions/000481_40f5a879738a00d8e0de606853aa202e92c4ddfb2a617fcc9fbf7e6c4785dcbb.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000482_169651dea17086788f58eb6cdfe985e1b6a6211da23ddd556e844e3c0503e175.npy	36d0eab3a4e13d47722dd763fe27f9313d63961ae7558548269f59ff478c3fef	2023/1680412337/emissions/000482_169651dea17086788f58eb6cdfe985e1b6a6211da23ddd556e844e3c0503e175.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000483_42c18dc38486d4ed95bfd7259309a537bb323b53b6fd1386cae53d85797fde8d.npy	0563f45d2b4bc38ee633b7a0f1b57065238c56383c377919b8998ea0d014021a	2023/1680412337/emissions/000483_42c18dc38486d4ed95bfd7259309a537bb323b53b6fd1386cae53d85797fde8d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000484_0c3610fe6ebfcb5c334969772e670f3f52d82145a1fd2c12a883a692c34a4d8d.npy	60c322822b17134fb10e48011f82da8ea856aea41c942c9681f70cb9fb0a9c05	2023/1680412337/emissions/000484_0c3610fe6ebfcb5c334969772e670f3f52d82145a1fd2c12a883a692c34a4d8d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000485_90b9a0a3d5bfde9805b47ea014dcf55d04fd3002f8f69517a698d7b7456b4dd4.npy	cf18be5b9a712131d5b4ae142215901e61e056eafd59d4ddafc76fa5106bbf50	2023/1680412337/emissions/000485_90b9a0a3d5bfde9805b47ea014dcf55d04fd3002f8f69517a698d7b7456b4dd4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000486_cb0aa64bcb88469202a25674ef94b0b10adab54b223e4d85cf69668944b54026.npy	961fe16357b20976fec09bd3588245d4dce810dc92d0e26799b1c9025eb77fc2	2023/1680412337/emissions/000486_cb0aa64bcb88469202a25674ef94b0b10adab54b223e4d85cf69668944b54026.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000487_8a263ab72a576b3d7c62471736cdae08d9edc604259bbd3661ab1bbf3f6350ba.npy	e7a3ddf64d264d245c797d709ad09653b6b8cb1ab294101387a62ffc13edf223	2023/1680412337/emissions/000487_8a263ab72a576b3d7c62471736cdae08d9edc604259bbd3661ab1bbf3f6350ba.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000488_4ec0fc8514647e26e1d291737e66b7bf6899521a2feedbfa6e3577db460fddcf.npy	4b4f6b7c1f41ef95c6d22188e5e155c1fc6859a0162d985c368d2b5707da0f56	2023/1680412337/emissions/000488_4ec0fc8514647e26e1d291737e66b7bf6899521a2feedbfa6e3577db460fddcf.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000489_6659ce0450c90aa95e9319ab17950252c8b80d4503407c84ccd495a375f78076.npy	3aef2e2945de601ba24e5472e36709dd50c0ba6dc43cab5d6ee38cba07aa2478	2023/1680412337/emissions/000489_6659ce0450c90aa95e9319ab17950252c8b80d4503407c84ccd495a375f78076.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000490_fdab3f246cbb7f5e564e4e1fc2531ff505406a5a5ec96cfa9f79051dc0c54783.npy	f4c07e11c4e92f0c2cf13737b4df61e9253df8f9fa6f795979d0b4a6741563d0	2023/1680412337/emissions/000490_fdab3f246cbb7f5e564e4e1fc2531ff505406a5a5ec96cfa9f79051dc0c54783.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000491_add5668a381a09a5f684284ca3e89191be4386dbda17a58a568fa64e92db0a19.npy	a94054c9e1848e5b04babfcf04c509b4a7040f9664130673353aad56e6d06e47	2023/1680412337/emissions/000491_add5668a381a09a5f684284ca3e89191be4386dbda17a58a568fa64e92db0a19.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000492_eef1658496a68eaa71361fa0698bc32b66edf413243fcb3249c6dee0a937453b.npy	73099edab295d8c74753ba47530a18122140b734b2b9f05a62f64a72a14eedd8	2023/1680412337/emissions/000492_eef1658496a68eaa71361fa0698bc32b66edf413243fcb3249c6dee0a937453b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000493_b9d73fe5772388f8352aee2b4bf044ee894e7663918d25792c0be39031eb6dde.npy	b8724636044e1bdd28e8f667100817a625f86945969f76588d2952bc9d6bac9a	2023/1680412337/emissions/000493_b9d73fe5772388f8352aee2b4bf044ee894e7663918d25792c0be39031eb6dde.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000494_210a2066e72d091d4fc703d4ce43ee538de47008831358f9abecdb06ac8bff1d.npy	874c5734d5891d97ec22a3fba784c7d9b7ad1d8def90f397f1c5065535b9c2fd	2023/1680412337/emissions/000494_210a2066e72d091d4fc703d4ce43ee538de47008831358f9abecdb06ac8bff1d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000495_a2e9c41d85388d4281368c9a4511b29328a01bdb45720cb30a38f05f3d4eed52.npy	fe2e526b743de0e039d407812be968331ca8b1a6e28334dc63a7d20a96d19586	2023/1680412337/emissions/000495_a2e9c41d85388d4281368c9a4511b29328a01bdb45720cb30a38f05f3d4eed52.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000496_a04815c396f5c7f898ed0d0dd66fe1013cb8353db1f73bb077d1b8558ffd29ac.npy	cb73578e06d5ae17325639552702bc3d682d25eddb1b837798c988b3eab50da6	2023/1680412337/emissions/000496_a04815c396f5c7f898ed0d0dd66fe1013cb8353db1f73bb077d1b8558ffd29ac.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000497_31cdc76712cabe02f15b71b67be81e43743ccadeb683e7e1d5b53ee98c6b0ad9.npy	a724e4f6652e86d24ead28c1c5c227fdd3046e40d99a143c65fce84c518eb603	2023/1680412337/emissions/000497_31cdc76712cabe02f15b71b67be81e43743ccadeb683e7e1d5b53ee98c6b0ad9.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000498_098d268efa64361bab9b11cd75c72eadbe0f14d3cdb5cbaa06882ba232eadfaf.npy	a537132e2cd5ea91ab55aac7b99c2e86024c8f0df6be1742482771b57a7da3d2	2023/1680412337/emissions/000498_098d268efa64361bab9b11cd75c72eadbe0f14d3cdb5cbaa06882ba232eadfaf.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000499_677639235460bc64dfe4ee182e07b216cade2b25a44d3cba6786470b07cdd27b.npy	c765804168e70c102671f623cfffd5f5880ad53ec44cf4b559dc5dffc2fac999	2023/1680412337/emissions/000499_677639235460bc64dfe4ee182e07b216cade2b25a44d3cba6786470b07cdd27b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000500_e33cc846ef89a01e83ca1b30885204527f61ddf0fd4ba52f66320a6f05eb6f99.npy	a74104bf6117ca9c891bf968ddc034994666561ff473e5f0019dfa708a0cabe1	2023/1680412337/emissions/000500_e33cc846ef89a01e83ca1b30885204527f61ddf0fd4ba52f66320a6f05eb6f99.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000501_6b57c4a1ce7275670ea4ffabea254a2f7e5520974cabe9ba4f4f58636b225fe4.npy	6297c6a2bf9a17f890b315e885435c4d814711da9c3b22321285867e6f639560	2023/1680412337/emissions/000501_6b57c4a1ce7275670ea4ffabea254a2f7e5520974cabe9ba4f4f58636b225fe4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000502_d94ffb3eae90702e09373d31f0de8e2d64df3eae73376d90bb64ded70a6c788e.npy	5ee798b45cc967079ac8197f48251000c046732f63821bbce64dc73d8687a665	2023/1680412337/emissions/000502_d94ffb3eae90702e09373d31f0de8e2d64df3eae73376d90bb64ded70a6c788e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000503_6a3d85d5f28949941d476836faa81aa97a38ce1f28089bddeabaccaecef913fc.npy	c2d5baf3273a82e7b979acee613bca3175e92756bd8b57c22882f4adb177ee80	2023/1680412337/emissions/000503_6a3d85d5f28949941d476836faa81aa97a38ce1f28089bddeabaccaecef913fc.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000504_2df6e6a7367e32bab7912d0561a7e957e15936b4999b4b7f29d15396ded5d044.npy	8ebf0ca6c81969df47e58cf8c16004845faaf575b4b437c1056899dab5312747	2023/1680412337/emissions/000504_2df6e6a7367e32bab7912d0561a7e957e15936b4999b4b7f29d15396ded5d044.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000505_0c21136a39dbe0fd38d0cae5f5185758b480d4b59b6f0d2185137169294f12b3.npy	aea7de9d828f390dfa17804f334c10452c9986e81d008014559b95e4edda86a3	2023/1680412337/emissions/000505_0c21136a39dbe0fd38d0cae5f5185758b480d4b59b6f0d2185137169294f12b3.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000506_3b157a05b36c66a29695050ea3ad80f60c35af6244ded68b4e9b2a050b779873.npy	b3f16c0ccc73433badf2eac05d9d610330f52a4b1b058a5713c7a83e5662bfb3	2023/1680412337/emissions/000506_3b157a05b36c66a29695050ea3ad80f60c35af6244ded68b4e9b2a050b779873.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000507_48715a1d2dfac3eb9dec817c09ff636d9d77e69cffdb631509a47990fb12af65.npy	8977c94b1a8a5df62ca647414ec6678c319d0ddf8ba8b5892b2571b08953d0b7	2023/1680412337/emissions/000507_48715a1d2dfac3eb9dec817c09ff636d9d77e69cffdb631509a47990fb12af65.npy	12583040
